screen,social,gaming,unlocks,night,session
111,22,11,26,1,2
74,21,0,39,3,4
131,40,25,23,5,2
120,55,13,46,6,1
80,11,37,27,9,3
142,59,36,39,18,2
146,44,10,48,18,4
134,32,35,41,25,4
134,26,12,40,21,2
147,35,2,38,28,4
83,17,32,32,11,5
62,38,5,33,2,5
81,35,9,29,12,5
112,19,4,30,17,1
61,35,22,21,7,2
147,43,9,44,20,1
89,50,1,45,14,4
97,16,12,28,0,1
61,13,39,36,2,4
123,59,1,45,25,4
119,54,19,22,7,3
80,20,0,43,3,5
92,38,36,25,15,4
135,45,8,24,29,3
117,34,16,24,22,5
81,30,8,41,9,4
148,45,10,34,11,4
108,19,14,42,13,1
118,46,23,36,13,1
101,18,37,28,1,5
119,33,34,22,22,4
139,44,29,39,4,2
74,58,30,45,4,1
121,44,4,36,5,5
121,57,13,48,12,4
106,45,10,46,8,4
121,27,8,29,29,2
110,58,33,22,21,5
114,48,11,37,27,4
123,41,34,37,28,1
62,33,34,49,14,2
110,32,0,36,13,5
66,41,39,43,23,2
80,46,21,22,6,1
132,21,28,22,24,5
98,58,7,25,19,2
77,22,10,32,1,3
63,32,36,43,6,1
148,34,13,48,5,1
119,44,29,34,16,1
73,50,34,44,26,3
68,39,20,28,24,3
149,26,36,23,24,4
112,58,4,33,27,2
61,29,18,24,1,4
143,57,13,21,2,2
119,34,25,30,4,3
130,31,3,28,4,3
103,22,24,43,0,4
67,28,24,22,7,5
106,58,17,46,11,4
94,45,39,47,23,2
137,21,7,48,3,4
140,50,38,28,12,1
95,28,39,22,22,2
109,21,13,44,14,2
63,18,31,21,10,5
61,16,37,31,9,3
65,37,32,29,2,2
113,23,22,28,21,3
63,40,14,34,13,4
113,28,32,27,15,1
122,56,24,44,9,5
77,25,16,24,28,3
149,14,32,30,9,2
103,44,1,46,11,3
93,21,13,21,29,2
133,34,39,43,8,3
121,30,39,47,0,2
73,45,38,34,4,4
107,32,5,25,19,2
74,25,5,27,7,2
131,48,2,46,10,1
137,54,6,24,11,2
146,51,7,35,0,1
121,48,14,45,24,5
99,23,28,37,21,1
144,40,32,25,19,4
139,14,29,24,27,1
141,44,38,47,24,5
112,32,26,35,10,4
83,38,35,32,4,3
85,52,28,47,14,3
148,20,37,24,4,1
119,27,32,32,11,1
100,56,36,36,4,5
88,21,26,37,16,5
74,18,32,27,16,2
104,19,3,32,23,5
124,53,21,49,11,2
148,26,1,48,23,4
130,47,9,38,27,1
68,16,4,45,14,4
147,55,9,22,14,5
60,22,32,43,5,4
67,49,37,27,11,4
147,51,12,21,26,4
122,18,30,27,28,5
70,59,35,46,19,4
140,36,23,32,17,2
67,11,14,32,13,5
94,14,28,20,1,4
94,38,7,25,8,5
92,46,4,43,4,3
64,47,28,38,19,2
100,28,3,35,25,4
87,17,11,27,28,3
66,57,1,47,0,3
132,54,26,20,22,5
131,10,30,46,2,3
71,31,35,46,5,2
93,26,35,35,4,2
92,16,25,28,20,1
107,34,26,32,26,2
82,54,4,30,4,3
121,13,19,32,0,2
147,45,10,44,16,5
96,15,9,40,18,1
103,40,39,29,13,3
145,28,37,23,11,1
94,53,5,46,9,3
124,48,7,25,19,5
106,36,22,47,20,1
137,19,25,26,17,4
62,35,11,24,23,3
60,28,25,30,26,4
64,48,12,32,10,1
149,12,39,45,29,4
73,54,17,44,1,4
86,22,24,38,24,1
68,59,32,42,17,5
138,37,39,29,28,4
74,29,11,29,24,4
149,37,35,30,6,5
101,17,3,40,23,4
136,50,4,49,14,4
110,48,36,26,10,4
122,10,7,37,17,2
111,12,27,23,22,5
63,22,30,21,11,4
82,37,8,33,5,5
74,58,28,32,19,3
102,34,13,48,22,3
88,42,39,31,29,4
95,47,21,26,12,5
72,15,10,21,19,5
91,53,22,32,15,5
130,54,0,33,17,2
118,41,36,46,9,3
145,54,20,36,27,5
87,56,25,28,22,5
125,30,35,36,7,2
101,25,22,27,17,2
104,30,0,21,20,5
121,20,39,47,0,1
116,46,14,43,22,5
65,45,20,32,7,5
87,44,8,22,28,2
87,28,8,35,5,2
103,29,9,25,4,5
143,27,25,38,14,5
89,56,34,49,21,5
121,50,24,26,14,2
134,58,25,29,1,5
148,23,10,28,0,5
121,24,37,21,22,4
60,40,1,47,22,1
86,10,6,47,25,3
121,12,17,34,10,1
136,25,26,49,9,4
62,32,33,24,29,3
129,20,26,48,17,5
131,21,16,41,17,4
86,19,23,23,16,5
68,41,24,39,25,2
121,25,6,23,7,4
96,17,5,37,14,2
110,47,23,23,7,4
103,21,32,46,16,4
83,33,28,36,11,2
138,37,21,31,26,3
118,17,25,41,7,1
91,37,27,36,24,5
147,45,20,29,13,4
111,35,6,41,3,5
121,17,16,20,0,2
117,59,19,41,0,5
111,37,19,45,18,2
71,37,21,43,15,5
98,46,27,46,13,1
61,50,39,37,20,1
62,45,6,37,15,1
115,36,0,33,4,1
140,26,31,34,8,1
118,18,12,48,25,1
61,42,29,31,29,2
61,29,22,23,27,4
113,22,18,46,1,5
146,37,31,22,17,1
60,57,29,39,5,2
78,38,28,48,8,2
61,22,28,31,0,2
112,55,29,26,8,4
103,44,15,48,24,5
149,15,39,30,15,4
91,27,18,20,12,3
129,14,17,25,8,2
91,56,0,34,20,3
127,34,13,34,12,1
114,11,1,38,8,1
134,19,27,30,10,4
115,39,29,45,3,5
76,59,37,42,1,3
97,54,3,45,28,5
83,14,0,21,5,4
128,42,7,33,13,1
129,10,28,21,3,5
145,27,38,48,5,5
70,41,2,23,18,1
75,56,31,36,5,3
132,58,9,22,1,1
118,20,9,32,17,5
129,30,18,28,12,3
139,35,33,26,8,3
62,34,32,34,22,1
79,31,22,42,18,5
118,36,27,48,12,4
95,58,31,48,10,5
78,22,6,30,0,2
149,42,28,39,23,4
126,43,7,21,29,3
78,50,0,34,21,4
79,44,2,33,6,3
130,10,23,39,24,3
111,30,22,41,20,4
92,57,7,30,14,3
99,15,36,46,0,3
98,37,2,22,11,2
141,26,32,36,25,5
60,14,27,49,6,5
70,40,7,31,14,2
116,14,33,43,20,4
148,47,34,47,18,1
109,12,31,48,27,1
82,32,23,40,28,1
90,46,13,34,24,2
101,46,31,35,0,2
66,19,15,24,16,3
75,19,3,46,16,1
149,28,36,39,2,4
119,26,20,25,11,4
61,30,13,38,5,1
60,23,30,44,25,1
107,18,17,24,10,1
71,55,6,22,2,2
128,10,9,46,7,2
96,54,6,20,13,2
91,22,32,45,13,5
68,13,22,47,9,4
78,10,20,25,1,4
107,58,18,34,13,3
139,49,18,21,8,2
62,41,35,48,2,5
79,43,28,22,20,5
83,37,17,36,25,4
113,40,1,44,7,2
92,17,0,43,15,3
83,48,4,31,1,2
134,35,19,37,5,1
131,43,10,34,27,2
95,12,1,31,20,1
97,59,2,35,28,1
143,21,22,46,25,3
148,10,11,27,24,4
84,53,19,47,11,2
77,14,4,33,4,1
141,39,36,44,1,2
125,39,37,36,15,4
113,26,29,48,4,4
94,57,8,40,14,5
139,56,33,27,11,4
120,32,34,34,3,3
100,24,21,46,14,1
92,46,23,33,10,5
127,30,16,37,15,3
92,23,9,39,22,2
73,11,29,26,5,1
80,20,22,22,13,4
107,48,31,48,17,1
79,47,16,31,11,2
67,43,16,40,26,5
66,47,13,43,10,5
126,59,8,47,12,5
76,43,39,45,20,4
92,27,1,22,22,3
107,39,24,39,10,3
135,24,38,33,22,1
118,36,8,34,15,4
145,43,21,44,14,5
81,47,3,49,20,5
89,42,25,33,27,2
97,33,28,26,14,2
110,24,33,36,24,5
113,39,22,49,3,5
67,51,36,31,10,4
86,26,10,39,18,3
86,14,5,23,14,2
80,38,17,28,3,3
89,13,20,25,20,4
87,19,35,35,12,5
123,26,37,44,21,3
128,19,33,47,18,5
120,26,16,41,1,5
107,29,36,41,13,1
78,33,24,40,28,3
63,14,37,40,3,3
94,43,11,21,15,5
123,15,22,43,20,4
108,11,21,27,19,1
76,22,20,30,13,5
103,52,26,32,26,2
89,52,30,36,28,2
105,57,5,27,14,1
65,20,26,40,27,4
96,56,39,37,2,5
83,32,33,49,7,3
105,25,11,37,15,1
112,40,6,33,9,4
119,20,9,34,3,3
122,25,16,25,29,2
144,17,25,30,17,2
91,13,20,32,1,3
146,49,27,44,16,1
92,13,1,20,12,2
126,34,0,47,3,5
77,12,35,25,25,3
84,41,25,28,24,3
113,12,28,27,29,2
117,36,20,30,10,1
126,38,10,41,6,5
105,41,39,38,11,1
83,59,10,43,9,4
91,28,35,28,6,4
106,30,38,36,12,2
145,14,39,31,6,2
82,27,34,44,23,2
125,37,33,33,16,4
86,51,23,34,9,1
61,31,21,35,28,1
149,30,4,41,9,2
76,15,32,41,23,5
92,10,35,47,3,1
68,14,19,39,19,4
102,50,18,20,3,3
107,21,34,29,21,3
98,35,16,27,6,3
101,55,33,37,21,5
85,43,8,47,0,2
109,58,25,20,11,4
84,23,1,21,23,5
83,35,8,20,12,4
72,54,8,20,9,4
119,36,39,28,14,2
66,18,16,32,26,3
116,35,0,49,12,2
95,56,24,20,22,5
104,31,39,32,21,5
79,56,24,39,21,5
124,39,38,45,20,2
67,52,34,41,21,4
75,57,2,26,27,4
73,26,36,21,8,1
135,35,29,25,25,5
146,45,37,26,8,4
74,10,33,45,14,1
125,17,11,33,9,4
91,58,18,45,23,5
146,44,36,37,25,3
122,24,16,34,24,5
145,56,9,21,28,2
110,31,11,29,9,4
84,23,15,42,7,4
117,35,23,31,23,2
122,37,18,36,15,2
121,32,7,27,16,3
81,23,30,30,25,4
117,33,20,48,26,4
117,11,16,22,4,3
145,54,22,46,3,1
108,35,36,25,17,3
111,23,15,28,23,5
101,16,5,25,18,4
129,12,7,28,3,2
74,56,24,26,27,5
113,32,17,28,6,4
119,55,24,37,9,3
67,52,11,31,24,5
112,56,14,27,17,4
119,54,25,27,18,1
64,27,25,37,3,1
127,47,31,47,9,2
65,44,9,49,0,4
106,24,15,39,22,1
114,34,6,49,17,3
99,46,16,34,4,4
111,37,22,46,14,3
75,19,25,26,16,3
72,48,20,30,2,1
89,26,21,39,11,4
78,48,6,35,1,5
76,31,13,23,0,1
122,35,14,25,22,1
78,53,6,45,20,4
117,34,8,41,16,4
114,26,7,45,21,3
149,22,22,22,15,4
149,29,28,28,4,3
121,34,17,47,14,1
82,13,30,29,2,2
68,19,29,33,27,5
71,12,38,30,6,1
60,50,34,37,10,4
117,54,17,41,9,5
60,27,38,31,8,2
93,56,16,42,13,2
107,45,13,31,12,3
148,56,30,32,28,5
60,31,23,44,24,3
75,43,34,32,29,1
120,56,33,38,24,5
123,17,2,45,1,1
122,49,36,38,2,3
128,58,39,42,6,5
81,53,25,33,20,3
126,28,22,23,17,5
135,51,38,32,2,3
85,50,14,27,9,2
75,46,3,48,21,3
110,15,28,42,28,2
145,35,21,40,6,3
116,43,24,42,8,5
88,54,12,38,16,5
137,15,17,31,10,5
128,46,32,37,6,4
106,42,15,25,23,1
121,31,1,37,27,5
128,30,34,38,13,2
135,15,33,41,18,5
75,15,29,24,3,4
149,57,12,43,25,2
149,13,12,28,5,4
107,39,17,46,9,2
144,20,31,22,6,3
98,39,31,47,12,1
92,40,34,29,13,1
82,33,38,38,3,4
69,18,28,22,7,1
128,12,28,48,4,4
93,40,15,48,0,4
111,49,9,41,3,4
69,46,29,34,2,1
78,45,24,20,8,4
117,33,38,26,7,1
60,40,19,31,0,4
128,15,4,36,26,5
63,11,0,49,5,4
75,29,29,40,8,2
83,37,2,45,6,4
139,20,13,48,3,3
61,13,29,43,12,4
91,24,3,39,16,2
143,15,17,24,27,2
83,58,36,23,1,1
71,39,24,47,27,5
109,47,0,31,4,4
94,11,14,49,11,1
92,24,8,39,26,5
92,20,14,47,20,4
120,17,23,43,7,3
110,35,3,37,5,4
102,54,11,36,7,2
71,53,36,38,17,2
126,14,36,28,2,3
124,15,5,23,21,1
92,35,38,45,11,5
99,13,23,40,28,4
133,28,10,21,25,2
102,29,12,23,2,1
103,42,33,21,21,3
88,29,24,34,5,2
347,120,97,92,42,10
342,72,65,64,61,8
348,111,84,93,65,7
319,101,59,99,66,8
327,120,91,70,55,10
341,115,62,62,51,8
256,90,49,92,33,9
257,113,98,70,60,6
220,80,50,75,47,8
281,137,80,77,67,9
268,70,80,89,53,6
330,132,44,69,52,11
286,93,97,77,51,7
248,82,40,97,31,10
346,80,56,78,60,11
314,120,61,95,40,7
288,86,73,72,57,11
284,93,95,62,75,5
327,88,84,69,61,11
339,106,80,97,34,9
316,77,68,60,67,6
326,97,43,86,39,11
270,74,44,67,69,8
285,86,50,76,75,7
232,105,95,68,53,11
280,88,90,65,64,6
260,133,60,84,73,9
260,80,74,98,77,5
297,123,51,87,52,7
227,114,65,92,46,10
242,116,90,96,30,6
285,81,58,68,60,10
216,90,84,77,60,6
297,80,99,80,71,6
297,74,46,61,71,9
264,125,86,97,63,9
273,89,94,99,38,9
284,110,46,95,51,11
204,115,65,96,42,8
201,81,79,74,54,6
221,139,44,87,77,7
311,86,60,77,47,10
256,88,53,93,41,9
265,95,43,81,69,11
273,117,62,70,46,9
297,121,81,72,44,10
343,139,59,63,71,10
311,124,54,81,44,6
324,144,89,66,44,9
285,102,91,83,68,10
275,131,84,63,42,8
287,92,68,87,46,8
237,84,47,74,61,9
258,96,80,60,38,11
337,144,87,62,69,10
298,133,58,73,49,6
262,120,87,97,55,6
248,122,78,60,56,11
231,147,85,97,50,6
334,120,67,97,47,5
220,116,85,80,42,9
219,73,96,88,45,6
326,76,66,64,38,8
267,104,43,69,41,10
309,117,97,87,73,7
315,142,54,80,67,11
342,141,74,66,48,7
319,114,76,62,36,6
278,141,40,79,64,7
315,88,42,78,77,7
291,132,86,94,47,5
213,107,63,63,45,8
324,136,66,64,68,11
257,128,79,60,33,8
227,138,75,63,54,5
225,82,73,71,61,5
312,116,68,86,69,7
265,130,63,82,42,9
330,100,63,84,74,10
243,149,81,80,46,10
296,91,43,83,78,7
241,112,42,84,66,10
205,136,73,91,35,5
222,123,96,91,48,8
288,79,88,64,42,10
322,111,62,95,55,11
346,133,92,98,43,7
250,90,95,75,60,9
210,149,91,92,33,7
211,145,62,80,68,6
273,135,84,68,37,7
207,110,44,65,54,5
240,93,70,94,42,8
284,104,92,98,61,8
271,125,80,81,67,11
254,99,96,64,67,10
336,126,96,82,57,5
246,116,99,76,59,6
342,104,93,71,32,5
303,88,45,82,57,7
241,77,76,75,32,5
259,95,96,62,74,5
211,140,49,89,63,11
329,99,79,81,45,6
206,76,46,68,51,7
279,136,78,88,61,9
330,134,77,96,67,11
308,105,60,82,37,9
202,94,59,72,37,11
226,106,42,91,35,8
313,70,90,82,43,11
306,84,61,76,61,10
239,106,86,99,64,5
328,82,43,80,39,8
207,77,67,61,32,6
300,74,51,96,41,9
323,129,77,65,78,11
306,142,90,77,60,5
300,70,75,89,58,6
203,105,86,81,34,10
309,104,80,92,54,6
218,135,44,89,70,5
231,132,52,76,60,10
336,92,62,91,50,6
211,78,97,73,49,10
338,103,89,69,68,11
245,115,69,95,51,11
318,147,76,93,33,5
215,73,64,68,42,5
328,99,87,87,74,10
262,144,66,70,71,7
308,141,90,73,79,8
318,72,53,98,78,6
220,83,96,78,49,6
212,129,87,74,42,7
203,146,98,87,46,7
301,114,86,83,65,7
258,103,93,67,62,9
327,114,75,68,30,9
226,130,78,92,44,10
268,85,55,92,42,9
224,135,95,78,46,11
330,109,61,62,53,11
296,86,60,69,37,5
224,103,93,99,79,10
347,85,60,60,56,6
325,129,47,88,74,8
332,135,88,93,52,5
208,135,55,72,75,6
315,82,98,60,37,6
333,125,94,93,37,10
259,100,70,88,55,7
320,103,81,72,76,7
338,108,49,88,42,5
307,136,71,98,68,7
307,77,98,83,66,6
330,147,73,85,78,7
275,124,48,76,57,9
229,96,56,66,54,7
220,122,50,72,45,6
233,108,71,64,31,10
240,134,49,85,47,5
250,86,61,62,46,8
281,99,96,66,59,7
257,122,56,98,68,11
274,82,43,60,42,11
222,90,87,76,61,6
327,88,91,84,79,8
349,122,86,62,58,8
216,88,64,74,75,9
268,126,98,88,59,8
307,94,60,91,47,11
338,100,76,85,42,10
293,124,77,75,72,6
214,92,88,84,50,6
290,101,40,87,59,7
232,131,64,68,50,7
324,143,90,60,77,7
215,79,75,88,46,11
265,141,56,81,69,11
246,123,80,75,48,11
347,121,63,66,44,11
323,89,41,73,38,11
200,101,79,88,39,11
286,83,54,78,73,10
327,119,71,78,60,11
266,97,78,61,52,8
203,122,98,74,59,8
246,93,45,62,62,9
237,148,40,70,38,10
342,91,86,89,76,7
220,99,62,99,30,5
256,132,97,77,73,11
316,73,78,61,64,9
245,146,96,91,40,5
341,128,56,67,63,8
344,77,73,81,45,9
238,81,98,65,38,9
336,100,80,71,61,6
298,147,68,99,44,8
276,103,48,95,41,8
314,144,52,74,62,10
333,145,45,87,74,9
290,118,45,77,43,11
297,148,59,61,37,8
319,126,91,72,37,9
245,95,92,74,56,10
237,87,42,79,41,11
341,107,56,88,30,10
299,119,88,88,72,6
271,77,51,62,69,11
234,110,87,78,71,9
346,75,86,62,40,8
229,138,84,73,68,8
277,113,94,99,72,9
283,133,40,63,60,9
312,98,56,70,46,9
224,97,42,90,62,7
287,80,65,91,61,11
213,134,54,86,58,8
301,88,75,89,50,11
349,78,71,61,50,10
282,96,71,68,69,8
309,103,43,87,52,7
330,113,57,90,35,9
218,137,88,93,51,6
227,84,58,74,79,9
270,120,82,84,67,9
262,82,91,95,66,7
272,118,74,67,74,11
323,139,79,68,37,8
318,125,53,96,70,9
320,145,97,98,78,8
218,120,72,91,64,5
341,106,53,76,40,10
319,86,73,94,53,11
260,127,94,96,78,8
229,98,43,78,50,6
208,102,63,88,31,10
263,129,98,66,69,6
319,124,68,87,48,9
251,79,58,68,68,10
288,116,45,87,57,8
341,92,96,65,46,10
252,90,72,88,35,9
277,82,88,76,48,7
240,102,79,75,67,11
267,93,58,82,57,6
207,80,92,90,31,9
201,86,40,62,67,7
304,137,44,80,66,10
324,116,66,85,33,10
309,94,55,95,51,9
285,142,45,96,55,8
319,90,79,81,78,10
326,81,52,71,72,8
215,106,87,72,65,8
261,111,74,70,42,11
312,86,58,75,61,8
211,117,51,67,46,5
234,97,55,99,70,11
210,110,98,99,65,7
263,116,82,61,75,7
249,87,49,89,48,10
348,147,64,89,64,10
268,140,59,71,75,8
247,82,70,69,69,11
219,82,43,70,57,11
300,100,83,74,30,5
336,71,62,75,71,8
267,85,41,76,47,5
234,78,95,85,77,8
264,142,61,61,69,6
207,107,90,71,62,6
244,144,96,85,41,9
286,123,76,82,37,8
275,125,47,77,53,11
275,114,46,91,45,10
246,103,53,97,79,7
214,78,95,62,33,9
304,77,94,97,67,10
346,76,42,62,73,6
225,105,89,89,56,8
251,87,55,60,38,9
292,72,94,89,76,8
349,97,58,91,45,6
220,139,90,87,41,9
250,113,57,80,60,6
237,90,91,72,53,5
219,97,55,86,43,6
331,123,47,95,74,11
254,123,99,66,54,11
291,134,72,81,63,8
227,90,88,69,32,7
203,82,51,98,53,6
349,126,92,74,71,10
275,118,50,74,38,11
266,123,44,63,55,7
285,79,66,91,49,5
290,122,51,82,69,9
304,113,56,65,39,9
200,116,45,83,48,11
271,122,72,79,32,7
286,143,44,96,53,11
205,115,96,79,34,9
344,82,67,71,32,6
260,106,53,92,56,7
211,93,44,87,45,8
205,71,93,67,78,6
226,83,95,60,44,6
335,79,98,96,64,6
323,104,72,81,41,8
305,94,89,65,70,5
292,72,87,80,73,10
308,86,80,91,55,11
298,81,58,94,76,9
341,123,61,74,63,11
234,93,44,64,52,7
283,98,98,65,60,5
255,112,41,84,79,7
340,94,69,99,49,11
248,129,86,88,41,9
245,134,78,66,52,8
312,97,43,99,33,11
335,85,72,72,52,6
242,116,52,97,77,11
347,127,59,77,77,6
