screen,social,gaming,unlocks,night,session
323,145,93,61,30,8
296,96,46,67,54,11
289,122,54,70,31,5
238,111,62,92,59,5
284,128,53,97,32,7
261,116,62,86,50,8
305,103,58,79,54,5
306,106,93,71,49,11
253,75,68,90,78,8
325,76,95,86,51,9
208,94,59,91,50,6
287,102,68,69,62,11
236,124,63,62,67,6
248,127,57,86,44,6
240,76,49,94,75,8
216,126,80,90,44,8
287,81,96,74,75,7
220,85,47,75,54,6
250,149,65,72,50,7
258,112,68,94,53,6
240,146,49,70,34,7
238,76,56,80,35,7
340,120,41,70,78,9
210,142,45,89,72,7
346,101,97,94,77,8
338,144,44,81,73,7
276,77,67,97,76,6
326,141,80,90,52,7
245,114,44,73,33,5
244,128,57,83,56,10
200,73,65,91,47,6
307,136,59,95,50,5
218,98,80,91,57,6
275,98,88,74,64,8
271,97,66,94,51,10
308,146,88,62,69,10
211,148,51,75,52,8
244,113,46,64,32,10
289,73,98,80,69,8
302,78,42,69,79,5
207,74,49,78,39,9
290,125,73,84,54,6
286,119,64,63,78,8
283,144,74,88,37,6
281,84,55,78,40,5
345,101,41,61,34,9
267,97,99,69,74,5
326,91,63,84,66,10
281,86,49,79,74,6
346,128,77,78,67,11
283,140,61,82,58,9
312,126,65,83,34,10
275,95,82,70,38,9
321,94,94,93,77,10
342,79,78,87,31,5
240,114,66,64,30,8
201,80,68,64,69,6
228,146,86,80,59,7
304,122,77,71,40,7
250,141,59,63,57,5
274,137,66,79,73,6
209,97,80,97,41,6
341,144,93,84,68,5
250,134,59,73,55,6
317,118,83,70,42,8
320,116,58,91,37,5
238,121,59,70,57,8
227,123,74,77,59,6
202,129,86,86,38,5
283,126,41,77,68,6
316,116,69,82,60,5
201,100,92,70,50,6
292,115,73,80,76,8
330,95,61,64,63,11
343,74,42,82,60,8
293,121,45,84,54,6
239,144,54,69,41,5
201,123,66,81,30,7
280,102,49,78,51,8
211,119,48,60,69,8
264,107,72,66,66,10
254,96,71,63,76,7
244,84,87,60,30,6
300,130,45,74,30,11
261,90,80,99,71,5
248,115,98,71,71,10
326,138,75,81,50,6
222,75,98,81,44,9
237,107,99,76,46,11
227,131,41,88,51,8
220,131,68,73,67,9
306,147,43,79,64,8
345,143,40,92,74,8
298,115,58,74,45,9
318,82,65,71,37,11
272,72,64,99,76,9
321,75,49,79,46,6
229,77,92,89,46,10
307,113,54,97,55,10
297,102,98,62,42,9
231,144,61,87,46,6
278,146,90,85,67,10
240,119,87,89,46,6
262,80,60,72,77,6
222,97,98,72,43,8
303,139,95,61,74,10
274,110,61,96,35,10
247,85,75,97,64,8
256,137,73,61,75,9
317,117,69,95,43,8
299,125,64,85,76,10
323,133,84,70,37,10
233,128,67,67,44,11
206,131,40,99,56,9
255,145,88,81,42,8
264,80,84,79,78,5
246,87,43,67,60,5
347,88,46,88,64,9
218,124,88,99,35,8
345,95,48,85,34,8
325,75,75,89,51,6
338,73,58,76,78,10
248,98,40,79,52,7
312,128,49,75,54,11
237,86,75,66,63,9
263,112,48,75,55,7
268,149,84,86,76,7
335,135,85,82,34,9
315,103,81,83,55,8
264,77,71,68,49,9
230,82,71,94,35,7
331,77,45,79,35,10
312,134,87,96,79,11
308,112,77,76,47,11
268,108,56,90,33,10
319,128,49,67,46,10
287,113,89,74,43,8
266,78,66,90,43,5
274,106,93,89,42,9
244,143,89,79,36,11
203,105,74,98,73,10
306,97,91,71,44,9
250,111,98,76,48,11
249,112,60,89,72,10
205,111,64,88,76,11
258,135,67,78,73,8
324,124,86,70,64,5
342,141,54,93,46,5
229,117,43,66,64,10
321,91,68,93,48,11
324,96,98,79,49,8
236,136,48,97,65,6
323,82,66,83,64,9
300,114,65,69,61,9
234,79,58,91,77,7
286,78,95,74,73,8
333,123,67,96,69,11
217,96,56,79,53,7
312,103,82,62,46,10
228,70,96,96,36,11
276,101,80,99,72,7
258,140,81,67,79,5
325,136,89,99,30,9
344,89,59,82,64,11
308,104,84,99,61,7
221,147,79,70,65,5
267,86,78,67,42,8
268,87,88,88,35,7
248,114,92,89,43,10
340,122,62,69,66,10
308,137,86,98,77,10
285,134,71,87,44,11
252,70,91,95,76,9
434,236,186,124,141,10
532,256,159,122,122,16
428,245,121,111,111,10
469,226,162,133,94,11
552,295,189,135,107,11
494,236,196,136,127,14
421,298,174,102,126,19
593,206,173,108,153,16
572,252,124,117,99,10
468,240,147,142,168,19
488,194,142,134,131,10
471,237,137,133,137,10
528,264,140,140,133,15
571,196,144,113,171,11
486,284,187,103,176,10
495,199,139,128,105,15
474,233,196,140,143,11
566,240,116,144,124,15
453,283,187,149,117,19
487,240,156,114,91,17
556,286,101,127,102,11
453,258,195,141,130,18
415,206,161,115,169,17
498,180,187,111,148,19
419,170,108,104,158,10
445,239,167,133,142,16
594,189,180,141,134,19
592,261,116,100,109,15
526,194,149,138,113,15
457,226,193,131,150,15
580,236,139,125,147,15
510,297,157,116,116,19
528,250,174,147,115,16
480,266,184,126,96,12
593,241,120,123,131,15
556,294,117,134,136,12
483,177,154,145,142,16
469,174,128,141,148,16
407,207,123,138,127,17
428,190,173,125,158,11
511,283,116,148,176,18
578,224,117,137,142,14
560,187,141,122,104,18
530,283,183,121,115,19
587,224,144,103,137,14
562,291,181,148,108,16
596,215,116,108,98,18
507,152,172,103,153,13
508,266,113,106,143,11
419,248,148,122,140,18
472,168,128,101,128,11
566,295,194,148,93,12
403,265,103,123,92,19
418,274,181,139,153,11
501,237,119,130,118,12
572,184,146,146,100,15
570,150,108,130,147,12
540,275,176,146,164,19
540,238,178,139,116,17
587,293,126,147,110,15
584,296,114,142,128,16
485,174,191,133,135,10
451,165,118,123,155,12
510,222,189,148,125,12
580,278,151,125,164,11
508,191,125,115,171,16
485,296,188,146,154,18
442,229,125,112,152,13
599,253,125,114,124,14
599,295,145,126,120,12
441,183,191,103,117,18
489,238,148,115,90,13
514,274,181,129,114,14
425,194,195,143,132,10
550,283,152,129,173,11
442,170,102,135,156,18
476,271,165,102,152,11
555,219,196,121,140,14
536,245,141,148,91,17
419,254,118,121,171,12
583,197,116,149,153,15
438,188,132,149,163,13
578,180,175,148,158,16
411,159,148,111,98,19
582,179,155,120,91,12
410,167,162,103,123,15
553,237,102,130,149,19
441,274,148,143,150,18
554,222,154,130,120,19
410,164,125,122,99,10
437,153,198,119,165,12
497,158,171,114,125,11
570,258,151,122,174,17
418,286,199,127,138,16
591,281,106,115,159,11
533,165,145,136,138,15
573,292,145,120,92,12
515,248,199,114,163,17
512,270,115,116,94,19
569,201,123,149,179,12
464,218,160,136,150,19
498,154,153,112,174,18
471,169,161,118,179,10
586,228,100,129,115,14
451,295,148,144,161,12
517,260,124,117,94,15
574,151,109,113,104,19
519,242,179,135,105,11
406,162,115,135,90,18
410,153,157,119,105,15
502,258,171,118,126,16
460,223,128,144,92,14
467,244,191,143,141,18
552,254,105,106,136,10
539,157,115,143,102,14
553,216,119,103,169,19
501,259,179,133,144,15
509,158,170,101,110,16
539,266,177,104,155,13
570,160,142,109,143,10
450,248,125,131,116,17
516,191,189,141,127,19
564,290,177,140,179,13
445,269,170,112,147,12
452,290,132,138,151,16
487,161,125,104,135,11
520,186,144,109,178,17
412,223,183,109,100,15
488,222,162,137,161,16
524,201,166,126,97,14
517,279,151,120,160,18
453,205,167,107,153,14
584,209,125,100,110,14
515,172,174,127,161,12
517,252,101,148,152,10
403,189,113,138,174,11
474,213,129,113,153,17
448,234,148,120,109,10
406,238,111,129,97,16
509,180,189,120,147,14
521,169,143,148,135,12
410,279,132,108,120,16
491,162,112,116,98,18
581,271,177,104,104,11
572,252,187,130,115,17
422,255,197,139,99,18
427,268,125,137,118,12
510,219,120,142,169,11
456,248,127,118,125,16
425,231,147,135,173,14
552,224,199,149,126,14
453,267,139,132,175,19
428,233,165,112,160,14
496,218,172,113,112,13
563,208,186,132,130,14
413,275,178,128,169,13
477,260,176,142,117,15
434,211,122,148,137,13
429,293,180,135,127,11
491,277,147,143,120,18
416,254,101,109,103,11
594,217,183,130,162,18
557,164,119,105,177,19
492,184,158,100,166,15
572,163,145,106,179,18
478,251,102,126,118,18
509,249,154,120,140,12
578,156,111,127,138,10
501,179,139,115,132,10
505,198,165,145,161,12
446,293,199,122,176,14
580,260,177,119,94,12
463,221,115,137,131,18
565,229,182,124,96,18
463,232,133,127,131,12
486,191,143,104,125,12
406,166,105,120,116,14
421,156,176,117,147,11
480,159,163,146,135,15
568,183,199,105,155,16
473,185,121,128,114,18
537,155,117,118,162,15
584,295,111,132,116,12
534,283,151,100,90,14
524,178,193,144,176,13
449,275,150,102,163,14
451,230,170,141,131,17
560,224,195,120,141,17
400,175,147,134,114,15
580,276,118,140,143,10
587,264,105,139,156,17
561,275,183,102,95,17
403,177,126,124,147,11
544,280,152,144,159,13
531,224,147,137,142,11
570,227,106,144,155,13
403,239,158,119,147,19
400,170,168,143,171,16
470,203,110,144,176,18
577,252,114,133,91,17
588,208,163,120,165,18
434,221,102,147,111,17
407,169,168,122,126,11
551,261,122,105,109,16
435,208,152,112,113,11
577,220,136,148,173,11
522,286,108,122,154,13
442,258,114,108,154,10
426,278,102,116,170,14
431,205,192,101,90,15
477,184,169,118,92,18
520,272,116,118,135,19
545,280,125,106,144,17
555,253,120,141,164,11
556,156,171,141,177,10
415,176,120,119,175,11
498,150,110,108,153,16
446,236,137,116,134,13
586,190,171,126,115,19
430,272,187,146,166,14
403,224,134,101,154,16
564,191,113,135,113,12
416,266,113,118,163,19
438,212,109,116,124,11
447,276,111,104,113,16
573,282,137,138,117,14
575,197,133,117,169,10
438,152,140,106,105,10
531,265,109,116,148,18
429,248,116,138,170,14
557,265,116,135,143,10
421,163,166,139,168,16
465,261,161,144,105,18
507,210,194,103,104,10
411,244,100,137,100,19
435,166,111,124,154,13
417,273,103,104,168,12
489,173,141,129,179,14
580,265,112,111,157,16
598,231,197,103,132,17
400,199,184,123,158,11
526,228,185,128,102,16
585,228,103,108,99,10
489,219,181,103,164,16
486,176,168,123,171,17
489,164,118,113,130,11
533,199,101,104,139,18
469,185,111,117,176,10
443,157,180,141,160,15
599,228,173,118,148,10
551,280,197,111,128,12
485,196,105,117,92,15
418,254,107,116,165,12
500,247,150,129,96,17
545,245,110,123,138,14
494,265,162,110,115,11
500,162,156,134,122,13
429,150,111,122,137,18
569,183,172,116,168,13
432,228,101,100,91,19
411,227,107,114,160,19
517,270,110,131,121,17
493,242,152,108,93,14
554,247,199,114,109,19
566,231,109,127,125,10
536,187,184,123,121,16
548,163,183,134,117,12
475,285,107,121,166,19
428,240,135,126,90,17
560,203,192,118,149,12
589,279,175,144,145,10
516,250,113,111,124,14
414,238,153,119,119,11
401,205,184,100,143,13
579,243,185,120,125,10
516,242,120,148,144,18
571,233,149,144,178,15
581,234,193,100,169,17
417,171,138,109,147,13
402,184,119,146,172,18
534,165,187,131,154,11
570,199,186,138,158,18
565,271,106,121,140,14
564,277,108,117,111,15
585,262,100,147,177,12
560,166,125,145,142,13
507,229,137,131,125,15
586,279,137,126,157,16
494,281,160,127,125,10
521,234,143,117,141,16
410,243,185,138,142,10
467,283,143,148,171,14
522,230,173,128,139,15
595,218,161,117,169,11
512,218,105,143,130,19
497,297,116,107,107,18
492,165,150,130,111,19
421,200,137,133,155,15
593,254,123,106,110,16
571,215,150,135,133,19
526,158,109,117,136,17
533,256,171,137,128,19
569,249,120,108,118,10
424,235,169,108,143,17
584,213,184,145,179,13
484,171,156,107,174,19
454,259,138,134,106,17
543,246,187,117,169,15
494,167,132,104,149,18
541,220,158,113,120,13
566,276,117,127,162,11
555,246,155,129,167,11
578,150,191,103,138,14
518,281,156,138,91,19
576,153,195,119,137,18
408,274,175,124,103,12
585,231,147,127,148,17
572,176,141,111,147,13
549,208,126,101,147,15
559,181,173,142,140,19
596,177,151,113,173,15
596,255,141,121,91,12
441,254,131,130,130,14
452,219,125,122,172,12
586,211,124,147,171,10
473,183,174,119,105,16
438,236,122,137,93,13
521,263,197,103,101,16
414,255,156,114,118,12
598,205,151,123,96,14
556,262,186,124,103,14
522,162,192,100,101,11
510,167,130,106,94,19
530,262,163,130,170,11
482,188,170,111,121,13
409,228,132,141,163,13
491,295,184,104,132,13
428,179,101,143,170,15
434,247,117,149,158,11
405,207,146,141,134,15
539,216,132,137,98,16
510,220,197,111,138,19
437,295,183,138,122,12
476,255,134,117,107,17
492,156,150,101,98,11
546,189,117,109,151,17
466,219,187,114,146,14
535,217,171,129,118,11
407,198,129,143,167,16
521,201,143,116,114,11
483,263,152,103,104,15
574,256,109,106,95,19
531,178,186,140,131,12
578,298,151,130,118,18
484,227,148,138,168,12
594,158,110,133,93,12
444,225,165,105,171,14
535,191,157,149,146,16
486,277,189,137,138,17
415,169,135,144,133,16
476,221,132,133,169,18
594,214,146,143,164,14
408,262,112,114,103,19
459,173,139,113,92,12
477,277,188,105,151,15
476,232,167,149,153,14
470,212,141,136,134,13
414,209,118,149,171,11
470,248,181,131,147,16
501,211,193,102,109,14
568,179,118,102,147,13
421,171,157,121,178,17
551,275,122,121,146,18
512,191,153,109,166,18
571,247,179,102,157,12
400,180,164,111,167,12
409,261,111,128,141,14
509,295,123,147,126,14
599,271,133,116,97,19
583,166,152,106,133,11
512,187,107,112,94,10
449,291,117,101,158,17
411,259,156,103,120,12
488,171,104,109,134,10
587,205,125,138,98,10
553,268,129,123,121,11
511,296,153,116,122,15
477,206,112,105,156,15
568,184,182,118,119,12
563,263,128,104,165,13
520,274,102,131,118,11
422,278,189,109,92,11
570,201,157,108,179,16
533,234,175,126,146,10
596,214,101,112,119,16
570,278,174,118,98,10
424,170,127,120,115,15
417,165,181,123,91,12
589,272,176,137,151,17
540,210,185,103,92,15
442,203,175,123,135,11
477,175,101,134,157,17
427,229,106,102,114,14
545,214,125,103,140,17
458,249,189,136,102,17
587,223,187,139,133,15
462,166,175,147,124,11
584,270,115,134,144,17
491,172,122,130,176,15
578,284,139,143,98,15
455,220,159,124,91,17
554,257,172,139,150,10
559,228,131,112,130,11
510,195,114,103,133,18
536,227,112,145,153,17
467,165,104,113,120,16
445,220,174,112,136,16
466,245,173,126,91,14
553,296,151,105,171,11
535,151,176,116,166,15
405,159,140,135,158,19
423,274,152,139,147,12
575,230,149,148,133,13
493,289,114,134,163,19
572,219,106,116,145,11
412,299,139,140,132,11
596,181,127,101,178,17
424,254,131,112,123,17
547,233,198,101,119,19
517,278,114,127,160,15
481,207,199,142,159,14
510,295,184,125,144,17
481,283,169,121,156,13
465,194,164,146,102,13
444,246,103,142,92,14
513,172,110,102,115,10
574,172,125,134,146,10
462,284,160,111,113,11
475,228,136,123,142,17
513,193,122,104,159,16
510,176,192,119,132,19
582,175,184,138,149,18
546,246,190,138,147,14
434,185,139,112,138,11
452,258,176,140,131,16
425,204,122,144,165,17
413,218,115,111,155,16
517,210,193,112,100,16
444,279,160,109,179,14
571,204,167,132,107,11
592,271,179,139,174,15
450,246,130,115,141,13
570,229,152,144,135,19
518,236,124,134,133,11
550,187,143,102,111,18
583,268,111,104,142,16
418,227,189,125,148,15
481,184,196,110,119,14
475,228,191,106,97,12
582,216,108,109,146,19
491,236,111,141,162,19
587,183,168,133,109,13
586,246,153,102,114,12
432,220,153,107,108,17
546,152,127,130,94,12
427,207,155,110,164,16
522,181,198,144,168,16
579,180,168,106,161,16
525,231,197,144,172,16
576,192,197,101,176,11
436,284,176,105,116,19
553,254,157,140,129,12
498,150,177,131,115,19
497,210,174,119,116,18
526,163,141,133,151,12
567,155,137,149,172,11
479,252,167,115,139,18
437,159,152,124,131,19
476,220,132,111,118,18
525,239,170,106,128,13
486,298,155,138,149,18
453,275,171,116,130,12
549,246,150,144,122,16
415,223,173,110,172,16
427,264,142,105,172,17
562,200,114,122,105,19
587,205,137,126,112,13
572,190,114,145,96,12
445,181,104,105,115,12
471,164,192,137,101,14
582,211,182,101,161,10
484,177,153,121,94,19
425,213,150,119,158,12
484,279,109,124,138,15
552,276,111,114,115,12
464,185,103,148,94,14
533,263,194,128,111,18
550,162,117,107,168,11
514,164,179,136,102,11
463,238,135,148,117,15
